Species,Date,Wing,Weight,Location,Fat
BITH,NA,91,28.5,PUVI,5
OVEN,12/2/1995,70,19.5,PUVI,0
OVEN,12/2/1995,75,19.8,PUVI,5
BITH,12/2/1995,92,29.1,PUVI,5
BITH,12/2/1995,85,24.5,PUVI,0
BITH,12/2/1995,91.5,26.6,PUVI,0
BTBW,12/3/1995,59,9.1,PUVI,5
OVEN,12/3/1995,71,19.3,PUVI,5
OVEN,12/3/1995,74,NA,PUVI,0
OVEN,12/3/1995,73,18.6,PUVI,5
BITH,12/3/1995,89,29.1,PUVI,0
BITH,12/3/1995,93,27.4,PUVI,5
BITH,12/3/1995,86,26,PUVI,1
BTBW,12/4/1995,62,8.5,PUVI,0
OVEN,12/4/1995,76,19.6,PUVI,0
OVEN,12/4/1995,71,19.2,PUVI,1
OVEN,12/4/1995,75,19.7,PUVI,0
OVEN,12/4/1995,70.5,18.1,PUVI,5
OVEN,12/4/1995,76,21.1,PUVI,5
OVEN,12/4/1995,70,18.3,PUVI,0
OVEN,12/4/1995,72.5,18.2,PUVI,5
OVEN,12/4/1995,72,18.6,PUVI,0
BITH,12/4/1995,91.5,28.9,PUVI,5
OVEN,12/5/1995,77,20.3,PUVI,5
OVEN,12/5/1995,72,21.3,PUVI,5
OVEN,12/5/1995,71,19,PUVI,5
OVEN,12/5/1995,75.5,18.5,PUVI,NA
OVEN,12/5/1995,69,18.9,PUVI,5
OVEN,12/5/1995,74,21.4,PUVI,5
BITH,12/5/1995,85,26.5,PUVI,5
BITH,12/5/1995,93,29.3,PUVI,1
BITH,12/5/1995,88.5,25.5,PUVI,5
BITH,12/6/1995,96.5,26.7,PALO,0
BFGR,12/9/1996,52.5,10.5,PUVI,0
GTGT,12/9/1996,60,14,PUVI,5
GTGT,12/9/1996,63.5,14.5,PUVI,5
GTGT,12/9/1996,64,13,PUVI,5
GTGT,12/9/1996,62,13.5,PUVI,5
GTGT,12/9/1996,61,NA,PUVI,0
GTGT,12/9/1996,65,14.4,PUVI,5
GTGT,12/9/1996,62,NA,PUVI,5
GTGT,12/9/1996,62,14.1,PUVI,5
GTGT,12/9/1996,63,12.5,PUVI,NA
GTGT,12/9/1996,64,15.5,PUVI,NA
GTGT,12/9/1996,63,13.9,PUVI,0
GTGT,12/9/1996,66,14.5,PUVI,NA
GTGT,12/9/1996,61,NA,PUVI,5
NBTO,12/9/1996,47.5,6.5,PUVI,5
OVEN,12/9/1996,75.5,20.6,PUVI,0
OVEN,12/9/1996,72,19.4,PUVI,5
OVEN,12/9/1996,76,19.1,PUVI,5
OVEN,12/9/1996,75.5,21.3,PUVI,1
RTSO,12/9/1996,85,29.1,PUVI,5
HHTA,12/9/1996,60.5,12,PUVI,5
BAWW,12/10/1996,67.5,10.3,PUVI,5
BCPT,12/10/1996,90,29.6,PUVI,5
GABU,12/10/1996,65,20.6,PUVI,1
GABU,12/10/1996,72,24.8,PUVI,5
GABU,12/10/1996,68.5,23.7,PUVI,5
GABU,12/10/1996,73.5,24.7,PUVI,5
GAEL,12/10/1996,71,9.5,PUVI,5
GTGT,12/10/1996,65,15,PUVI,5
GTGT,12/10/1996,60,14.5,PUVI,5
GTGT,12/10/1996,65,15.4,PUVI,5
GTGT,12/10/1996,64.5,15.9,PUVI,1
GTGT,12/10/1996,62.5,12.9,PUVI,5
GTGT,12/10/1996,64.5,15,PUVI,5
HIEM,12/10/1996,NA,4.2,PUVI,NA
HITR,12/10/1996,139,74.1,PUVI,0
HITR,12/10/1996,134,76.8,PUVI,0
NBTO,12/10/1996,47,7.5,PUVI,5
OVEN,12/10/1996,73.5,19.4,PUVI,5
OVEN,12/10/1996,73,18.2,PUVI,NA
OVEN,12/10/1996,75.5,20.3,PUVI,NA
OVEN,12/10/1996,74,21.4,PUVI,1
RLTH,12/10/1996,121,69.7,PUVI,0
RTSO,12/10/1996,91,30.8,PUVI,0
HISP,12/10/1996,75.5,25.7,PUVI,5
HISP,12/10/1996,72,NA,PUVI,NA
WCHT,12/10/1996,87.5,46.8,PUVI,5
WCHT,12/10/1996,78.5,44.7,PUVI,5
WCHT,12/10/1996,91.5,53,PUVI,0
WCHT,12/10/1996,97,55.3,PUVI,5
BITH,12/10/1996,93,30.1,PUVI,5
BAWW,12/11/1996,66,11.8,PUVI,1
BCPT,12/11/1996,89.5,28.5,PUVI,5
BCPT,12/11/1996,84.5,29.6,PUVI,0
BFGR,12/11/1996,53,10.1,PUVI,0
BFGR,12/11/1996,49.5,11.1,PUVI,0
BFGR,12/11/1996,54,9.9,PUVI,5
BFGR,12/11/1996,52,11.6,PUVI,0
BTBW,12/11/1996,59.5,9.1,PUVI,5
GTGT,12/11/1996,62.5,14.1,PUVI,5
GTGT,12/11/1996,61,15.4,PUVI,5
HIEM,12/11/1996,52,4,PUVI,5
NBTO,12/11/1996,41,7.5,PUVI,5
OVEN,12/11/1996,78,20.4,PUVI,5
OVEN,12/11/1996,70,17.7,PUVI,0
RLTH,12/11/1996,115,72.1,PUVI,5
RLTH,12/11/1996,131.5,72.3,PUVI,5
HISP,12/11/1996,75.5,25.3,PUVI,5
HISP,12/11/1996,79.5,25.6,PUVI,5
HHTA,12/11/1996,61,12.3,PUVI,5
BITH,12/11/1996,85,25.4,PUVI,5
BITH,12/11/1996,91.5,25.2,PUVI,5
BFGR,12/12/1996,50,9.8,PUVI,5
BFGR,12/12/1996,53.5,11.2,PUVI,5
BTBW,12/12/1996,59.5,8.3,PUVI,5
BTBW,12/12/1996,60.5,9.1,PUVI,5
COYE,12/12/1996,53.5,10.1,PUVI,5
COYE,12/12/1996,56,10.6,PUVI,0
GABU,12/12/1996,69,20.7,PUVI,5
GABU,12/12/1996,73,26.7,PUVI,5
GABU,12/12/1996,74,24,PUVI,5
GABU,12/12/1996,68,21.5,PUVI,5
GTGT,12/12/1996,60,NA,PUVI,5
GTGT,12/12/1996,63.5,13.9,PUVI,5
GTGT,12/12/1996,NA,NA,PUVI,5
GTGT,12/12/1996,64.5,15.2,PUVI,5
GTGT,12/12/1996,NA,NA,PUVI,5
GTGT,12/12/1996,62.5,14.8,PUVI,1
GTGT,12/12/1996,65.5,15.4,PUVI,5
GTGT,12/12/1996,63,15.2,PUVI,5
NBTO,12/12/1996,41.5,6.9,PUVI,5
NBTO,12/12/1996,41,6.9,PUVI,1
OVEN,12/12/1996,73.5,NA,PUVI,1
OVEN,12/12/1996,73,18.9,PUVI,5
OVEN,12/12/1996,73.5,20,PUVI,5
OVEN,12/12/1996,72,19.5,PUVI,5
OVEN,12/12/1996,71,19.1,PUVI,5
OVEN,12/12/1996,75.5,20.1,PUVI,5
OVEN,12/12/1996,74,21.5,PUVI,1
OVEN,12/12/1996,74.5,19.6,PUVI,5
RHQD,12/12/1996,132,NA,PUVI,5
RLTH,12/12/1996,120,72.2,PUVI,5
RTSO,12/12/1996,84.5,27.3,PUVI,5
RTSO,12/12/1996,83.5,26.1,PUVI,5
HHTA,12/12/1996,65.5,13.2,PUVI,5
BITH,12/12/1996,88,25,PUVI,5
BFGR,12/13/1996,52,11.1,PUVI,5
BFGR,12/13/1996,51,10.6,PUVI,5
BFGR,12/13/1996,50,11,PUVI,5
BFGR,12/13/1996,55,12.1,PUVI,5
NBTO,12/13/1996,45.5,6.6,PUVI,1
OVEN,12/13/1996,NA,NA,PUVI,NA
OVEN,12/13/1996,71,18.3,PUVI,5
OVEN,12/13/1996,75.5,19.3,PUVI,5
GTGT,2/28/1997,65.5,NA,PUVI,5
BFGR,3/1/1997,51.5,10.3,PUVI,5
BFGR,3/1/1997,50,9.9,PUVI,5
GTGT,3/1/1997,62,13.9,PUVI,5
GTGT,3/1/1997,63.5,14.6,PUVI,1
RTSO,3/1/1997,80,24,PUVI,5
RTSO,3/1/1997,87,30.1,PUVI,5
SSHA,3/1/1997,182,NA,PUVI,1
AMRE,3/2/1997,60,7.7,PUVI,5
BAWW,3/2/1997,69,10.9,PUVI,1
BCPT,3/2/1997,86,29.6,PUVI,5
BFGR,3/2/1997,54,12.1,PUVI,0
BFGR,3/2/1997,50.5,10.2,PUVI,2
BFGR,3/2/1997,52,NA,PUVI,2
GABU,3/2/1997,68,22.7,PUVI,5
GTGT,3/2/1997,64,13.5,PUVI,1
GTGT,3/2/1997,64,15.7,PUVI,5
GTGT,3/2/1997,60,14.2,PUVI,0
GTGT,3/2/1997,65,14.8,PUVI,5
GTGT,3/2/1997,63.5,14.1,PUVI,5
GTGT,3/2/1997,60.5,13.7,PUVI,5
GTGT,3/2/1997,64,15.9,PUVI,5
GTGT,3/2/1997,63.5,15.2,PUVI,5
HIEM,3/2/1997,52,3.3,PUVI,NA
NBTO,3/2/1997,44.5,5.9,PUVI,0
NBTO,3/2/1997,46,6.7,PUVI,0
OVEN,3/2/1997,74.5,18.5,PUVI,5
OVEN,3/2/1997,70.5,17.1,PUVI,5
OVEN,3/2/1997,71,17.9,PUVI,5
RLTH,3/2/1997,115,69.2,PUVI,0
RTSO,3/2/1997,88,27.4,PUVI,2
RTSO,3/2/1997,86,25.9,PUVI,5
RTSO,3/2/1997,85,24.9,PUVI,5
RTSO,3/2/1997,83.5,23.5,PUVI,5
WCHT,3/2/1997,86.5,41.7,PUVI,0
HHTA,3/2/1997,60,13.8,PUVI,5
HHTA,3/2/1997,60.5,NA,PUVI,1
BITH,3/2/1997,85.5,24.6,PUVI,0
AMRE,3/3/1997,59.5,7.5,PUVI,5
BAWW,3/3/1997,62.5,10.7,PUVI,5
BAWW,3/3/1997,61,9.3,PUVI,5
BAWW,3/3/1997,66.5,NA,PUVI,5
BAWW,3/3/1997,69,10.6,PUVI,5
BAWW,3/3/1997,65.5,9.5,PUVI,5
BCPT,3/3/1997,85,30.7,PUVI,5
BCPT,3/3/1997,83.5,NA,PUVI,0
BFGR,3/3/1997,55,9.9,PUVI,0
BFGR,3/3/1997,52,9.9,PUVI,0
BFGR,3/3/1997,54,11.4,PUVI,1
BTBW,3/3/1997,64.5,17.6,PUVI,0
BTBW,3/3/1997,60,9.1,PUVI,1
BTBW,3/3/1997,57,NA,PUVI,5
GABU,3/3/1997,70,21.6,PUVI,5
GABU,3/3/1997,73,23.2,PUVI,5
GABU,3/3/1997,70.5,25.2,PUVI,5
GABU,3/3/1997,70,22.4,PUVI,5
GTGT,3/3/1997,65,15.8,PUVI,1
GTGT,3/3/1997,60,12.6,PUVI,5
GTGT,3/3/1997,64.5,14.7,PUVI,5
GTGT,3/3/1997,64.5,14.5,PUVI,0
GTGT,3/3/1997,65.5,16.6,PUVI,5
GTGT,3/3/1997,61,15.9,PUVI,5
GTGT,3/3/1997,63,14.2,PUVI,5
GTGT,3/3/1997,62,14.2,PUVI,5
GTGT,3/3/1997,62.5,13.6,PUVI,5
GTGT,3/3/1997,65,13.8,PUVI,5
GTGT,3/3/1997,64.5,13.6,PUVI,5
HIPE,3/3/1997,73,12.1,PUVI,5
LATH,3/3/1997,119.5,93.4,PUVI,5
NBTO,3/3/1997,46,6.6,PUVI,5
RNPI,3/3/1997,NA,NA,PUVI,NA
RNPI,3/3/1997,169,NA,PUVI,NA
RTSO,3/3/1997,80,23.9,PUVI,5
RTSO,3/3/1997,86,25.8,PUVI,5
RTSO,3/3/1997,86.5,25.9,PUVI,1
RTSO,3/3/1997,88.5,26.7,PUVI,1
HISP,3/3/1997,81,27.6,PUVI,1
WCHT,3/3/1997,80.5,43.3,PUVI,5
WCHT,3/3/1997,96.5,53.5,PUVI,5
HHTA,3/3/1997,62.5,12.6,PUVI,5
BITH,3/3/1997,88.5,25.7,PUVI,5
BCPT,3/4/1997,94.5,NA,PUVI,5
BFGR,3/4/1997,54,11,PUVI,5
BFGR,3/4/1997,52.5,11.3,PUVI,1
BFGR,3/4/1997,51.5,11.1,PALO,5
BFGR,3/4/1997,51,10.2,PUVI,5
GABU,3/4/1997,70,19.9,PUVI,5
GABU,3/4/1997,67,20.3,PALO,0
WFQD,3/4/1997,139.5,110.3,PUVI,5
GTGT,3/4/1997,60.5,13.1,PUVI,5
GTGT,3/4/1997,66,15.1,PUVI,0
GTGT,3/4/1997,64,14.2,PUVI,1
GTGT,3/4/1997,61.5,14.9,PUVI,0
GTGT,3/4/1997,63,14.5,PUVI,5
GTGT,3/4/1997,58,13,PUVI,5
GTGT,3/4/1997,64,14.8,PUVI,5
HIWO,3/4/1997,123,85.8,PALO,5
NBTO,3/4/1997,44.5,6.3,PALO,NA
OVEN,3/4/1997,72,17.4,PALO,1
RTSO,3/4/1997,88.5,30,PALO,5
SSHA,3/4/1997,147,83.6,PUVI,0
WCHT,3/4/1997,97.5,54.9,PALO,0
BITH,3/4/1997,89.5,26,PALO,5
BITH,3/4/1997,97,29,PALO,5
AMRE,3/5/1997,60,7.6,PALO,5
BFGR,3/5/1997,53,10,PALO,5
BFGR,3/5/1997,53,11.2,PALO,1
BFGR,3/5/1997,55.5,10.4,PALO,0
BFGR,3/5/1997,53,10.2,PALO,0
BFGR,3/5/1997,52,10.6,PALO,5
BFGR,3/5/1997,53,12.5,PALO,2
BFGR,3/5/1997,50,10.5,PALO,NA
BTBW,3/5/1997,64,8.9,PALO,5
GAEL,3/5/1997,66,13.3,PALO,5
GTGT,3/5/1997,61,13.6,PALO,1
GTGT,3/5/1997,63,14.8,PALO,5
GTGT,3/5/1997,65,16,PALO,5
GTGT,3/5/1997,68.5,13.8,PALO,0
GTGT,3/5/1997,62,13.1,PALO,5
HIEM,3/5/1997,54.5,4.6,PALO,0
HIPE,3/5/1997,69,9.8,PALO,5
NBTO,3/5/1997,43.5,6.1,PALO,5
OVEN,3/5/1997,79,23.5,PALO,5
OVEN,3/5/1997,72.5,18.5,PALO,5
OVEN,3/5/1997,72,18.1,PALO,0
RLTH,3/5/1997,126.5,69.2,PALO,5
RTSO,3/5/1997,80,23.7,PUVI,1
RTSO,3/5/1997,88.5,26.5,PALO,5
RTSO,3/5/1997,89.5,27.8,PALO,1
RTSO,3/5/1997,87.5,28.2,PALO,5
RTSO,3/5/1997,86,NA,PALO,5
HISP,3/5/1997,80,25.7,PALO,5
WCHT,3/5/1997,86.5,NA,PALO,5
WCHT,3/5/1997,93,NA,PALO,5
WCHT,3/5/1997,95.5,53.3,PUVI,0
WCHT,3/5/1997,90,NA,PALO,0
WCHT,3/5/1997,85.5,44.2,PALO,0
WCHT,3/5/1997,87,49.4,PALO,0
WCHT,3/5/1997,86.5,52.7,PUVI,5
BITH,3/5/1997,88,26.9,PALO,0
BITH,3/5/1997,89,25.9,PALO,0
BITH,3/5/1997,92,29.1,PALO,5
BCPT,3/6/1997,86,32.7,PALO,5
BCPT,3/6/1997,91.5,30.8,PALO,5
BFGR,3/6/1997,53.5,11.2,PALO,5
BTBW,3/6/1997,NA,NA,PALO,NA
GABU,3/6/1997,67.5,22.1,PUVI,5
HIEM,3/6/1997,56,4.4,PALO,5
HIEM,3/6/1997,55,3.7,PALO,0
HIWO,3/6/1997,125.5,68.4,PALO,0
NBTO,3/6/1997,41,6.3,PALO,5
NBTO,3/6/1997,45.5,6.6,PALO,5
NBTO,3/6/1997,46,6.8,PUVI,5
NBTO,3/6/1997,46,NA,PALO,0
NBTO,3/6/1997,46.5,7,PALO,5
OVEN,3/6/1997,78,19.5,PALO,5
OVEN,3/6/1997,71.5,17.9,PALO,5
OVEN,3/6/1997,73.5,18.5,PUVI,5
OVEN,3/6/1997,70.5,18.8,PUVI,5
RLTH,3/6/1997,121,74.1,PALO,0
RTSO,3/6/1997,85,25,PUVI,5
RTSO,3/6/1997,86.5,28.3,PALO,0
RTSO,3/6/1997,88.5,26.6,PALO,0
RTSO,3/6/1997,86.5,26.4,PALO,5
RTSO,3/6/1997,87.2,26.4,PALO,5
HISP,3/6/1997,84.5,NA,PALO,5
HISP,3/6/1997,83.2,25.3,PALO,5
SSHA,3/6/1997,149,77.2,PALO,0
WCHT,3/6/1997,88,43.6,PALO,1
WCHT,3/6/1997,78,43.4,PALO,5
WCHT,3/6/1997,95.5,53.2,PALO,5
WCHT,3/6/1997,86,50.5,PALO,0
BITH,3/6/1997,89,NA,PALO,1
BCPT,3/7/1997,91,30,PALO,5
BFGR,3/7/1997,49.5,NA,PALO,0
BFGR,3/7/1997,52,9.8,PALO,5
BFGR,3/7/1997,55,12.3,PALO,2
HIPE,3/7/1997,74.5,11.6,PALO,0
HIPE,3/7/1997,69.5,10.9,PALO,5
NBTO,3/7/1997,44,5.9,PUVI,5
OVEN,3/7/1997,75.5,19.2,PALO,0
OVEN,3/7/1997,72,19.4,PALO,5
OVEN,3/7/1997,73,19,PUVI,5
RTSO,3/7/1997,87.5,24.7,PALO,5
HISP,3/7/1997,76,23.9,PALO,5
SSHA,3/7/1997,175,134.1,PALO,5
WCHT,3/7/1997,89,44.8,PALO,0
HHTA,3/7/1997,61.5,12.3,PALO,5
HHTA,3/7/1997,59.5,12,PALO,0
HHTA,3/7/1997,NA,12.4,PALO,5
HHTA,3/7/1997,62,12.2,PALO,5
HHTA,3/7/1997,64.5,12.2,PALO,5
HHTA,3/7/1997,60.5,NA,PALO,5
HHTA,3/7/1997,66,12.4,PALO,5
HHTA,3/7/1997,61,12.9,PALO,0
HHTA,3/7/1997,61,12.3,PALO,5
HHTA,3/7/1997,58.5,12.2,PALO,0
BITH,3/7/1997,90.5,26,PALO,0
GTGT,3/8/1997,62.5,14.6,PUVI,5
GTGT,3/8/1997,60.5,14,PUVI,5
RTSO,3/8/1997,80,23.6,PUVI,5
RTSO,3/8/1997,84.5,24.8,PUVI,5
WCHT,3/8/1997,81.5,42.5,PUVI,1
BITH,3/8/1997,85.5,25.5,PUVI,5
BITH,3/8/1997,89,25.4,PUVI,5
GABU,11/6/1997,68,22.4,PUVI,1
GTGT,11/6/1997,61,14.7,PUVI,5
GTGT,11/6/1997,67.5,16.2,PUVI,1
GTGT,11/6/1997,66,15.4,PUVI,5
NBTO,11/6/1997,41.5,7.4,PUVI,1
OVEN,11/6/1997,73,20.6,PUVI,1
OVEN,11/6/1997,75,20,PUVI,5
HHTA,11/6/1997,63.5,13,PUVI,1
BITH,11/6/1997,93,26.5,PUVI,5
BANA,11/7/1997,54,8,PUVI,5
BCPT,11/7/1997,89,29.1,PUVI,5
BTBW,11/7/1997,60,8.7,PUVI,5
GABU,11/7/1997,73,21.9,PUVI,0
GTGT,11/7/1997,65,15.1,PUVI,5
GTGT,11/7/1997,62.5,14.3,PUVI,5
GTGT,11/7/1997,62,14.8,PUVI,5
GTGT,11/7/1997,61.5,13.3,PUVI,5
GTGT,11/7/1997,65,15,PUVI,5
GTGT,11/7/1997,66.5,14.3,PUVI,5
GTGT,11/7/1997,65.5,15,PUVI,NA
HIEM,11/7/1997,NA,NA,PUVI,NA
HIEM,11/7/1997,54,3.8,PUVI,5
HIEM,11/7/1997,55,3.7,PUVI,NA
HIEM,11/7/1997,57,NA,PUVI,0
NBTO,11/7/1997,47,6.9,PUVI,0
NBTO,11/7/1997,48,7,PUVI,5
NBTO,11/7/1997,47.5,NA,PUVI,0
OVEN,11/7/1997,74,17.1,PUVI,5
OVEN,11/7/1997,76,20.1,PUVI,5
OVEN,11/7/1997,77,19.9,PUVI,5
OVEN,11/7/1997,75,18.2,PUVI,0
OVEN,11/7/1997,78,21.9,PUVI,0
OVEN,11/7/1997,74,21.3,PUVI,1
OVEN,11/7/1997,74,20.8,PUVI,0
OVEN,11/7/1997,74,20.3,PUVI,NA
RLTH,11/7/1997,125,NA,PUVI,5
RLTH,11/7/1997,134,82.6,PUVI,5
RTSO,11/7/1997,88.5,26.8,PUVI,5
RTSO,11/7/1997,85,28.7,PUVI,5
WCHT,11/7/1997,95,50,PUVI,5
HHTA,11/7/1997,63.5,13.7,PUVI,5
HHTA,11/7/1997,62,12.5,PUVI,5
HHTA,11/7/1997,62,13.1,PUVI,5
BITH,11/7/1997,97.5,31.4,PUVI,5
BITH,11/7/1997,85,25,PUVI,5
BITH,11/7/1997,89,27.9,PUVI,5
BITH,11/7/1997,93,25.6,PUVI,9
BITH,11/7/1997,91,27.7,PUVI,9
GABU,11/8/1997,69.5,21.7,PUVI,1
GTGT,11/8/1997,63,13.4,PUVI,5
GTGT,11/8/1997,63,NA,PUVI,5
GTGT,11/8/1997,64,13.7,PUVI,0
GTGT,11/8/1997,61.5,14.9,PUVI,5
GTGT,11/8/1997,64.5,13.9,PUVI,5
GTGT,11/8/1997,59,13.4,PUVI,5
GTGT,11/8/1997,61,14.9,PUVI,5
GTGT,11/8/1997,63,15,PUVI,5
GTGT,11/8/1997,65,13.6,PUVI,5
NBTO,11/8/1997,46.5,6.6,PUVI,5
NBTO,11/8/1997,46,7.5,PUVI,5
NBTO,11/8/1997,47,7.4,PUVI,0
OVEN,11/8/1997,73,17,PUVI,5
OVEN,11/8/1997,73,17,PUVI,5
OVEN,11/8/1997,75,17.1,PUVI,0
OVEN,11/8/1997,73,19.9,PUVI,5
OVEN,11/8/1997,70,18.8,PUVI,5
OVEN,11/8/1997,75,19,PUVI,5
OVEN,11/8/1997,71.5,18.6,PUVI,0
OVEN,11/8/1997,68,19.1,PUVI,5
RLTH,11/8/1997,127,74,PUVI,5
RTSO,11/8/1997,88,25.9,PUVI,5
HISP,11/8/1997,80.5,24.2,PUVI,0
HISP,11/8/1997,80,25.5,PUVI,5
HISP,11/8/1997,80,24.9,PUVI,5
WCHT,11/8/1997,84.5,39.3,PUVI,5
BITH,11/8/1997,93,28.2,PUVI,5
BITH,11/8/1997,89.5,25,PUVI,0
BITH,11/8/1997,89.5,25.6,PUVI,5
BANA,11/9/1997,57.5,7.8,PUVI,0
BCPT,11/9/1997,89,30.7,PUVI,5
GABU,11/9/1997,74.5,25.5,PUVI,5
GABU,11/9/1997,76,23.6,PUVI,5
GTGT,11/9/1997,58,13,PUVI,5
GTGT,11/9/1997,65,14.5,PUVI,5
GTGT,11/9/1997,65,15,PUVI,5
GTGT,11/9/1997,65,14.8,PUVI,0
HIEM,11/9/1997,58,4.3,PUVI,0
NBTO,11/9/1997,47.5,6.8,PUVI,5
OVEN,11/9/1997,75.5,20.7,PALO,5
OVEN,11/9/1997,77,18.7,PUVI,5
OVEN,11/9/1997,72.5,19.2,PUVI,5
WEWA,11/9/1997,67,13.1,PUVI,0
HHTA,11/9/1997,65,12.6,PUVI,5
HHTA,11/9/1997,69.5,13.7,PUVI,0
BITH,11/9/1997,89.5,24.7,PUVI,5
BITH,11/9/1997,92.5,24.6,PUVI,5
BITH,11/9/1997,90,30.6,PUVI,5
BFGR,11/10/1997,55,10.1,PALO,1
BTBW,11/10/1997,62,8.4,PALO,5
BTBW,11/10/1997,66.5,9.9,PALO,NA
GABU,11/10/1997,73,NA,PALO,5
GABU,11/10/1997,74,24.7,PALO,5
GABU,11/10/1997,74,21.7,PALO,5
GABU,11/10/1997,71,22.2,PALO,5
GABU,11/10/1997,70,21.8,PALO,1
GABU,11/10/1997,NA,21,PALO,5
GAEL,11/10/1997,70.5,12.8,PALO,5
GAEL,11/10/1997,70,14.1,PALO,5
GAEL,11/10/1997,70,14.5,PALO,5
GAEL,11/10/1997,70.5,13.9,PALO,5
GTGT,11/10/1997,62,13.5,PALO,5
GTGT,11/10/1997,63.5,14.4,PALO,0
GTGT,11/10/1997,65,15.8,PALO,5
GTGT,11/10/1997,65,15.4,PALO,5
HIEM,11/10/1997,57,4.8,PALO,5
HIPE,11/10/1997,76,11.7,PALO,5
LATH,11/10/1997,125,96.3,PALO,0
NBTO,11/10/1997,47,4.8,PALO,5
NBTO,11/10/1997,45.2,6.5,PALO,5
OVEN,11/10/1997,78,19,PALO,NA
OVEN,11/10/1997,77.5,20.2,PALO,5
OVEN,11/10/1997,74.5,18.6,PALO,0
OVEN,11/10/1997,73,NA,PALO,0
OVEN,11/10/1997,75,18.2,PALO,0
RLTH,11/10/1997,133,59.8,PALO,1
HISP,11/10/1997,86,25.8,PALO,5
HISP,11/10/1997,79,23,PALO,5
SWWA,11/10/1997,69,14.8,PALO,0
WCHT,11/10/1997,94,NA,PALO,5
WCHT,11/10/1997,90,45,PALO,5
BITH,11/10/1997,91,27.3,PALO,5
BITH,11/10/1997,98,29.1,PALO,5
BITH,11/10/1997,86,23.2,PALO,5
BITH,11/10/1997,86.5,24.9,PALO,5
BITH,11/10/1997,91,27.9,PALO,1
BITH,11/10/1997,98,27.8,PALO,5
BFGR,11/11/1997,55,10.9,PALO,5
BTBW,11/11/1997,63.5,9.3,PALO,5
BTBW,11/11/1997,65,9.7,PALO,5
GABU,11/11/1997,73,24.8,PALO,5
GABU,11/11/1997,75,26.5,PALO,1
WFQD,11/11/1997,143,156.6,PALO,5
GTGT,11/11/1997,59,12.5,PALO,0
GTGT,11/11/1997,62,14.4,PALO,0
HIEM,11/11/1997,53.5,3.4,PALO,5
HIPE,11/11/1997,68,10.6,PALO,0
LATH,11/11/1997,128,97.1,PALO,5
NBTO,11/11/1997,46.5,7.5,PALO,5
OVEN,11/11/1997,75,19.1,PALO,5
OVEN,11/11/1997,77.5,19,PALO,5
OVEN,11/11/1997,72,18,PALO,5
OVEN,11/11/1997,78,18.5,PALO,0
OVEN,11/11/1997,NA,20.2,PALO,0
OVEN,11/11/1997,NA,18.4,PALO,5
OVEN,11/11/1997,77.5,19,PALO,0
OVEN,11/11/1997,72,18.1,PALO,0
RTSO,11/11/1997,88,26.4,PALO,5
RTSO,11/11/1997,88.5,27.1,PALO,5
HISP,11/11/1997,82.5,27.5,PALO,0
HHTA,11/11/1997,61.5,9.9,PALO,5
BITH,11/11/1997,97.5,28.5,PALO,5
BITH,11/11/1997,92.5,27.3,PALO,0
BITH,11/11/1997,91.5,25.3,PALO,0
BAWW,11/12/1997,67,9.4,PALO,5
BCPT,11/12/1997,87.5,28.6,PALO,0
BCPT,11/12/1997,96.5,31.8,PALO,5
GABU,11/12/1997,68.5,21.6,PALO,5
GABU,11/12/1997,76,25.4,PALO,0
NBTO,11/12/1997,46,NA,PALO,5
OVEN,11/12/1997,75.5,18,PALO,5
OVEN,11/12/1997,78.5,19.8,PALO,0
OVEN,11/12/1997,76.5,19.5,PALO,5
WCHT,11/12/1997,79.5,40.7,PALO,5
BITH,11/12/1997,97.5,28.4,PALO,5
BTBW,11/13/1997,59.5,NA,PUVI,5
GABU,11/13/1997,68.5,19.9,PUVI,1
HIEM,11/13/1997,NA,NA,PUVI,NA
HIEM,11/13/1997,59.5,4.7,PUVI,0
HIEM,11/13/1997,58.5,4.5,PUVI,0
OVEN,11/13/1997,71.5,18.2,PUVI,1
BITH,11/13/1997,92,25.4,PUVI,0
BITH,11/13/1997,92.5,25.8,PUVI,5
OVEN,11/14/1997,72,19,PUVI,5
OVEN,11/14/1997,70,19,PUVI,5
WCHT,11/14/1997,96.5,NA,PUVI,0
HHTA,11/14/1997,60,12.5,PUVI,0
HHTA,11/14/1997,64,12.2,PUVI,0
HHTA,11/14/1997,66,12,PUVI,5
HHTA,11/14/1997,62,12,PUVI,5
HHTA,11/14/1997,63.5,13.5,PUVI,0
BITH,11/14/1997,92.5,28.9,PUVI,5
BITH,11/14/1997,NA,NA,PUVI,NA
GTGT,3/4/1998,59,14.7,PUVI,1
BAWW,3/5/1998,66.5,10.5,PUVI,5
BCPT,3/5/1998,87,29.5,PUVI,5
BCPT,3/5/1998,83.5,NA,PUVI,5
BCPT,3/5/1998,89.5,27.4,PUVI,5
BTBW,3/5/1998,59,NA,PUVI,5
GABU,3/5/1998,69,24.8,PUVI,5
GABU,3/5/1998,68.5,21.6,PUVI,5
GABU,3/5/1998,78,28.2,PUVI,5
GABU,3/5/1998,74.5,24.5,PUVI,5
GABU,3/5/1998,74,24,PUVI,5
GABU,3/5/1998,74,22,PUVI,5
GABU,3/5/1998,73,23.5,PUVI,5
GABU,3/5/1998,68,19.8,PUVI,1
GAEL,3/5/1998,70.5,13,PUVI,0
